111  28.54713880  077.07178152 3 102
111  28.54697020  077.07255302 3 102
111  28.54669669  077.07380486 3 102
111  28.54664039  077.07406283 3 102
111  28.54658360  077.07432271 3 102
111  28.54649620  077.07472252 3 102
111  28.54598740  077.07705122 3 102
111  28.54598725  077.07705188 3 102
111  28.54404735  077.08613408 3 102
111  28.54388915  077.08687468 3 102
111  28.54299425  077.09106420 3 102
111  28.54285915  077.09169721 3 102
111  28.54249205  077.09341760 3 102
111  28.54211375  077.09519021 3 102
111  28.54184860  077.09643287 3 102
111  28.54178229  077.09671163 3 102
111  28.54178188  077.09671338 3 102
111  28.54172773  077.09695434 3 102
111  28.54166141  077.09722191 3 102
111  28.54166006  077.09722791 3 102
111  28.54129210  077.09904081 3 102
111  28.54091839  077.10079231 3 102
111  28.54016003  077.10429811 3 102
111  28.54006403  077.10474191 3 102
111  28.54006380  077.10474300 3 102
111  28.53997580  077.10516560 3 102
111  28.53959960  077.10697214 3 102
111  28.53927991  077.10840919 3 102
111  28.53908531  077.10928409 3 102
111  28.53886903  077.11025647 3 102
111  28.53875654  077.11040677 3 102
111  28.53861134  077.11045840 3 102
111  28.53856505  077.11045253 3 102
111  28.53814742  077.11032692 3 102
111  28.53799653  077.11010426 3 102
111  28.53769935  077.10952925 3 102
111  28.53765088  077.10936679 3 102
111  28.53764806  077.10919290 3 102
111  28.53775123  077.10870324 3 102
111  28.53796613  077.10768353 3 102
111  28.53814998  077.10681084 3 102
111  28.53882074  077.10367385 3 102
111  28.54046204  077.09599715 3 102
111  28.54046208  077.09599695 3 102
111  28.54069558  077.09489695
111  28.54041392  077.09483715 3 102
111  28.54018044  077.09593705 3 102
111  28.53853916  077.10361365 3 102
111  28.53786836  077.10675085 3 102
111  28.53786827  077.10675127 3 102
111  28.53768437  077.10762417 3 102
111  28.53746947  077.10864387 3 102
111  28.53736297  077.10914937 3 102
111  28.53736054  077.10916529 3 102
111  28.53735990  077.10918138 3 102
111  28.53736330  077.10939128 3 102
111  28.53736411  077.10940439 3 102
111  28.53736611  077.10941737 3 102
111  28.53736929  077.10943011 3 102
111  28.53742729  077.10962451 3 102
111  28.53743174  077.10963722 3 102
111  28.53743735  077.10964945 3 102
111  28.53774465  077.11024405 3 102
111  28.53775337  077.11025872 3 102
111  28.53793777  077.11053082 3 102
111  28.53794620  077.11054205 3 102
111  28.53795569  077.11055240 3 102
111  28.53796615  077.11056177 3 102
111  28.53797746  077.11057009 3 102
111  28.53798953  077.11057726 3 102
111  28.53800225  077.11058322 3 102
111  28.53801548  077.11058792 3 102
111  28.53849358  077.11073172 3 102
111  28.53850515  077.11073468 3 102
111  28.53851693  077.11073668 3 102
111  28.53860913  077.11074838 3 102
111  28.53862255  077.11074945 3 102
111  28.53863602  077.11074925 3 102
111  28.53864941  077.11074781 3 102
111  28.53866260  077.11074511 3 102
111  28.53867549  077.11074120 3 102
111  28.53889399  077.11066350 3 102
111  28.53890700  077.11065814 3 102
111  28.53891943  077.11065154 3 102
111  28.53893115  077.11064376 3 102
111  28.53894205  077.11063487 3 102
111  28.53895204  077.11062496 3 102
111  28.53896101  077.11061412 3 102
111  28.53911811  077.11040422 3 102
111  28.53912659  077.11039155 3 102
111  28.53913367  077.11037806 3 102
111  28.53913930  077.11036389 3 102
111  28.53914339  077.11034921 3 102
111  28.53936639  077.10934661 3 102
111  28.53956099  077.10847171 3 102
111  28.53988089  077.10703371 3 102
111  28.53988130  077.10703180 3 102
111  28.54025770  077.10522430 3 102
111  28.54034558  077.10480225 3 102
111  28.54044147  077.10436082 3 102
111  28.54119987  077.10085482 3 102
111  28.54119995  077.10085259 3 102
111  28.54157385  077.09910019 3 102
111  28.54157414  077.09909879 3 102
111  28.54194163  077.09728820 3 102
111  28.54200759  077.09702209 3 102
111  28.54200832  077.09701902 3 102
111  28.54206262  077.09677739 3 102
111  28.54212911  077.09649787 3 102
111  28.54212985  077.09649459 3 102
111  28.54239535  077.09525030 3 102
111  28.54277365  077.09347769 3 102
111  28.54314075  077.09175730 3 102
111  28.54327585  077.09112431 3 102
111  28.54417075  077.08693483 3 102
111  28.54432895  077.08619422 3 102
111  28.54626878  077.07711235 3 102
111  28.54677750  077.07478399 3 102
111  28.54686490  077.07438419 3 102
111  28.54692171  077.07412424 3 102
111  28.54697801  077.07386626 3 102
111  28.54725150  077.07261448 3 102
111  28.54742010  077.07184298 3 102
111  28.54780880  077.07006368 3 102
111  28.54780910  077.07006230 3 102
111  28.54799919  077.06914928 3 102
111  28.54809095  077.06875087 3 102
111  28.54818245  077.06835378 3 102
111  28.54818282  077.06835211 3 102
111  28.54821341  077.06821176 3 102
111  28.54830710  077.06778331 3 102
111  28.54830753  077.06778126 3 102
111  28.54839383  077.06735715 3 102
111  28.54843523  077.06715366 3 102
111  28.54857973  077.06644387 3 102
111  28.54877713  077.06547407 3 102
111  28.54877916  077.06546111 3 102
111  28.54878000  077.06544803 3 102
111  28.54877964  077.06543492 3 102
111  28.54876594  077.06524632 3 102
111  28.54876420  077.06523213 3 102
111  28.54876106  077.06521819 3 102
111  28.54875655  077.06520463 3 102
111  28.54869165  077.06503753 3 102
111  28.54868503  077.06502292 3 102
111  28.54867681  077.06500915 3 102
111  28.54866712  077.06499638 3 102
111  28.54856132  077.06487198 3 102
111  28.54855219  077.06486219 3 102
111  28.54854218  077.06485330 3 102
111  28.54853139  077.06484538 3 102
111  28.54851991  077.06483849 3 102
111  28.54842261  077.06478609 3 102
111  28.54840759  077.06477908 3 102
111  28.54839186  077.06477385 3 102
111  28.54796676  077.06465915 3 102
111  28.54795283  077.06465612 3 102
111  28.54787093  077.06464252 3 102
111  28.54785551  077.06464081 3 102
111  28.54783998  077.06464077 3 102
111  28.54782455  077.06464240 3 102
111  28.54780938  077.06464568 3 102
111  28.54768138  077.06468068 3 102
111  28.54766786  077.06468510 3 102
111  28.54765484  077.06469084 3 102
111  28.54764246  077.06469783 3 102
111  28.54728566  077.06492323 3 102
111  28.54728322  077.06492481 3 102
111  28.54694172  077.06515031 3 102
111  28.54693100  077.06515811 3 102
111  28.54692105  077.06516687 3 102
111  28.54691195  077.06517651 3 102
111  28.54690377  077.06518694 3 102
111  28.54675017  077.06540264 3 102
111  28.54674293  077.06541388 3 102
111  28.54673677  077.06542574 3 102
111  28.54673172  077.06543812 3 102
111  28.54667192  077.06560712 3 102
111  28.54666677  077.06562550 3 102
111  28.54656597  077.06610439 3 102
111  28.54616077  077.06802797 3 102
111  28.54616057  077.06802896 3 102
111  28.54597804  077.06892648 3 102
113  28.54538249  077.07177427
110 1 0.25 0.0000 Taxiway: , OSM ID: 181573726
111  28.56653435  077.08507705
111  28.56679433  077.08495325 3 102
111  28.56621072  077.08372775 3 102
111  28.56559622  077.08243745 3 102
111  28.56559573  077.08243642 3 102
111  28.56450063  077.08018312 3 102
111  28.56449537  077.08017328 3 102
111  28.56440697  077.08002238 3 102
111  28.56439937  077.08001073 3 102
111  28.56439068  077.07999988 3 102
111  28.56438099  077.07998991 3 102
111  28.56437038  077.07998093 3 102
111  28.56425008  077.07988863 3 102
111  28.56423875  077.07988077 3 102
111  28.56422673  077.07987403 3 102
111  28.56421411  077.07986847 3 102
111  28.56420102  077.07986414 3 102
111  28.56376601  077.07974314 3 102
111  28.56349534  077.07966788 3 102
111  28.56313356  077.07956035 3 102
111  28.56062246  077.07881395 3 102
111  28.55991006  077.07860215 3 102
111  28.55665176  077.07763365 3 102
111  28.55592876  077.07741874 3 102
111  28.55298546  077.07654395 3 102
111  28.55225727  077.07632745 3 102
111  28.55225710  077.07632740 3 102
111  28.55219190  077.07630810 3 102
111  28.55219128  077.07630792 3 102
111  28.55175666  077.07618141 3 102
111  28.55135826  077.07606551 3 102
111  28.55135809  077.07606546 3 102
111  28.55098281  077.07595677 3 102
111  28.55088619  077.07592876 3 102
111  28.55049189  077.07581456 3 102
111  28.55049057  077.07581419 3 102
111  28.55010716  077.07570708 3 102
111  28.54904348  077.07541006 3 102
111  28.54857838  077.07528018 3 102
111  28.54836141  077.07521479 3 102
111  28.54776949  077.07472514 3 102
111  28.54740100  077.07442031 3 102
111  28.54706611  077.07414332 3 102
111  28.54687356  077.07398398 3 102
111  28.54670736  077.07383799 3 102
111  28.54661257  077.07375470 3 102
111  28.54660068  077.07374531 3 102
111  28.54658786  077.07373722 3 102
111  28.54657427  077.07373052 3 102
111  28.54656004  077.07372530 3 102
111  28.54641764  077.07368130 3 102
111  28.54640179  077.07367737 3 102
111  28.54638559  077.07367526 3 102
111  28.54619729  077.07366156 3 102
111  28.54618427  077.07366120 3 102
111  28.54617127  077.07366202 3 102
111  28.54615841  077.07366401 3 102
111  28.54614577  077.07366716 3 102
111  28.54613347  077.07367144 3 102
111  28.54592170  077.07374832
111  28.54609312  077.07399432 3 102
111  28.54620944  077.07395115 3 102
111  28.54634832  077.07396125 3 102
111  28.54644563  077.07399132 3 102
111  28.54651732  077.07405432 3 102
111  28.54668512  077.07420172 3 102
111  28.54668835  077.07420447 3 102
111  28.54688258  077.07436519 3 102
111  28.54721488  077.07464004 3 102
111  28.54721748  077.07464219 3 102
111  28.54820027  077.07545518 3 102
111  28.54821176  077.07546376 3 102
111  28.54822404  077.07547115 3 102
111  28.54823699  077.07547728 3 102
111  28.54825050  077.07548210 3 102
111  28.54849670  077.07555630 3 102
111  28.54849952  077.07555712 3 102
111  28.54935424  077.07579579 3 102
111  28.55002971  077.07598442 3 102
111  28.55041245  077.07609133 3 102
111  28.55080607  077.07620533 3 102
111  28.55090269  077.07623334 3 102
111  28.55127791  077.07634201 3 102
111  28.55167621  077.07645789 3 102
111  28.55211049  077.07658429 3 102
111  28.55217529  077.07660348 3 102
111  28.55290342  077.07681996 3 102
111  28.55584672  077.07769475 3 102
111  28.55656972  077.07790965 3 102
111  28.55982802  077.07887815 3 102
111  28.56054042  077.07908995 3 102
111  28.56305152  077.07983635 3 102
111  28.56341452  077.07994425 3 102
111  28.56341697  077.07994496 3 102
111  28.56368887  077.08002056 3 102
111  28.56409696  077.08013407 3 102
111  28.56417275  077.08019223 3 102
111  28.56424409  077.08031400 3 102
111  28.56533650  077.08256177 3 102
111  28.56595076  077.08385155 3 102
113  28.56653435  077.08507705
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990191
111  28.56977844  077.11580446
111  28.56950625  077.11588131 3 102
111  28.56956725  077.11608101 3 102
111  28.56957174  077.11609359 3 102
111  28.56957737  077.11610569 3 102
111  28.56958411  077.11611723 3 102
111  28.56959188  077.11612808 3 102
111  28.56966378  077.11621928 3 102
111  28.56967397  077.11623088 3 102
111  28.56968534  077.11624131 3 102
111  28.56978484  077.11632321 3 102
111  28.56979664  077.11633195 3 102
111  28.56980927  077.11633945 3 102
111  28.56982260  077.11634562 3 102
111  28.56983649  077.11635040 3 102
111  28.56985079  077.11635374 3 102
111  28.56986536  077.11635560 3 102
111  28.56988004  077.11635597 3 102
111  28.57000444  077.11635277 3 102
111  28.57001793  077.11635179 3 102
111  28.57003127  077.11634955 3 102
111  28.57004435  077.11634606 3 102
111  28.57005703  077.11634136 3 102
111  28.57006922  077.11633549 3 102
111  28.57012687  077.11630432 3 102
111  28.57017221  077.11627985 3 102
111  28.57018413  077.11627266 3 102
111  28.57019529  077.11626435 3 102
111  28.57020560  077.11625500 3 102
111  28.57021496  077.11624470 3 102
111  28.57022327  077.11623354 3 102
111  28.57023048  077.11622164 3 102
111  28.57241143  077.11218888 3 102
111  28.57319238  077.11077924 3 102
111  28.57357307  077.11011015 3 102
111  28.57357902  077.11009850 3 102
111  28.57422002  077.10868760 3 102
111  28.57422291  077.10868079 3 102
111  28.57460401  077.10771269 3 102
111  28.57460724  077.10770358 3 102
111  28.57492784  077.10669548 3 102
111  28.57493236  077.10667720 3 102
111  28.57497336  077.10644800 3 102
111  28.57497519  077.10643372 3 102
111  28.57497557  077.10641933 3 102
111  28.57497167  077.10625013 3 102
111  28.57497023  077.10623282 3 102
111  28.57484713  077.10538272 3 102
111  28.57484453  077.10536931 3 102
111  28.57484068  077.10535621 3 102
111  28.57483560  077.10534354 3 102
111  28.57482934  077.10533140 3 102
111  28.57412574  077.10411190 3 102
111  28.57412514  077.10411086 3 102
111  28.57327956  077.10267322 3 102
111  28.57286979  077.10184566 3 102
111  28.57232709  077.10052606 3 102
111  28.57219950  077.10010088 3 102
111  28.57215752  077.09992193 3 102
111  28.57212393  077.09962889 3 102
111  28.57211055  077.09923553 3 102
111  28.57219499  077.09428090 3 102
111  28.57219501  077.09427754 3 102
111  28.57219221  077.09383224 3 102
111  28.57219149  077.09381877 3 102
111  28.57218952  077.09380542 3 102
111  28.57218630  077.09379231 3 102
111  28.57213930  077.09363341 3 102
111  28.57213484  077.09362059 3 102
111  28.57212919  077.09360825 3 102
111  28.57212240  077.09359649 3 102
111  28.57211454  077.09358542 3 102
111  28.57210567  077.09357514 3 102
111  28.57197717  077.09343974 3 102
111  28.57196670  077.09342977 3 102
111  28.57195529  077.09342089 3 102
111  28.57194304  077.09341321 3 102
111  28.57193008  077.09340679 3 102
111  28.57177808  077.09334079 3 102
111  28.57176494  077.09333583 3 102
111  28.57175139  077.09333218 3 102
111  28.57173754  077.09332986 3 102
111  28.57172353  077.09332891 3 102
111  28.57157376  077.09332600 3 102
111  28.57114026  077.09331780 3 102
111  28.57113582  077.09331779 3 102
111  28.57086772  077.09332099 3 102
111  28.57085140  077.09332211 3 102
111  28.57083530  077.09332508 3 102
111  28.57081965  077.09332986 3 102
111  28.57062755  077.09340066 3 102
111  28.57061702  077.09340502 3 102
111  28.57029754  077.09354920
111  28.57030205  077.09392636 3 102
111  28.57073248  077.09366887 3 102
111  28.57089596  077.09360862 3 102
111  28.57113704  077.09360574 3 102
111  28.57156828  077.09361390 3 102
111  28.57168950  077.09361624 3 102
111  28.57178850  077.09365923 3 102
111  28.57187299  077.09374826 3 102
111  28.57190440  077.09385444 3 102
111  28.57190706  077.09427768 3 102
111  28.57182259  077.09923430 3 102
111  28.57182265  077.09924164 3 102
111  28.57183635  077.09964444 3 102
111  28.57183720  077.09965594 3 102
111  28.57187240  077.09996304 3 102
111  28.57187527  077.09997953 3 102
111  28.57192017  077.10017093 3 102
111  28.57192244  077.10017943 3 102
111  28.57205334  077.10061563 3 102
111  28.57205809  077.10062901 3 102
111  28.57260539  077.10195981 3 102
111  28.57260952  077.10196894 3 102
111  28.57302382  077.10280564 3 102
111  28.57302874  077.10281474 3 102
111  28.57387664  077.10425632 3 102
111  28.57456612  077.10545135 3 102
111  28.57468401  077.10626547 3 102
111  28.57468737  077.10641152 3 102
111  28.57465058  077.10661721 3 102
111  28.57433430  077.10761171 3 102
111  28.57395633  077.10857187 3 102
111  28.57331957  077.10997344 3 102
111  28.57294171  077.11063755 3 102
111  28.57294090  077.11063898 3 102
111  28.57215920  077.11204998 3 102
111  28.57215850  077.11205126 3 102
111  28.56999765  077.11604686 3 102
111  28.56998996  077.11605101 3 102
111  28.56996258  077.11606581 3 102
111  28.56992635  077.11606674 3 102
111  28.56988030  077.11602884 3 102
111  28.56983474  077.11597104 3 102
113  28.56979760  077.11579719
110 1 0.25 0.0000 Taxiway: , OSM ID: 181573722
111  28.56294110  077.08119510
111  28.56322878  077.08120740 3 102
111  28.56323578  077.08104360 3 102
111  28.56323564  077.08102853 3 102
111  28.56323392  077.08101356 3 102
111  28.56323064  077.08099885 3 102
111  28.56316944  077.08077895 3 102
111  28.56316520  077.08076608 3 102
111  28.56315976  077.08075367 3 102
111  28.56315319  077.08074182 3 102
111  28.56314553  077.08073065 3 102
111  28.56313685  077.08072024 3 102
111  28.56312723  077.08071070 3 102
111  28.56294053  077.08054210 3 102
111  28.56293061  077.08053391 3 102
111  28.56292000  077.08052665 3 102
111  28.56290879  077.08052036 3 102
111  28.56289705  077.08051509 3 102
111  28.56288490  077.08051090 3 102
111  28.56039658  077.07977449 3 102
111  28.56001558  077.07966179 3 102
111  28.55959239  077.07953659 3 102
111  28.55643190  077.07860130 3 102
111  28.55606128  077.07849159 3 102
111  28.55565229  077.07837059 3 102
111  28.55509674  077.07820619 3 102
111  28.55278097  077.07752089 3 102
111  28.55241618  077.07741299 3 102
111  28.55202790  077.07729810 3 102
111  28.55191082  077.07726344 3 102
111  28.55149372  077.07713459 3 102
111  28.55113462  077.07702369 3 102
111  28.55113123  077.07702269 3 102
111  28.55075888  077.07691765 3 102
111  28.55065485  077.07687354 3 102
